ar,clen,cover,inclination,θ_low,θ_high,period,ω,Δω,τ_decay,butterfly
0.02981331991913095,2.328741140055218,2.350196947871993,0.3871253218019508,11.317408733660113,45.159389642565,1.3492530503060793,18.158195006075513,6.659506943114389,2.744227469683172,true
0.13948127812224412,8.13700639039212,0.15791789971737338,0.4381758611621389,35.27952074122104,72.62060352839643,28.61325919580339,0.8562463937555681,0.45201579334161496,1.1472129986686272,true
0.3460113850654053,1.6768384047740783,2.42287870932024,1.2119114683505885,4.561009490285501,29.09396718654196,0.8382202011298265,29.22859645589161,17.781405806085754,1.0849146142541273,true
0.940902543972242,4.862198323447014,2.1272996937179838,1.175930385414289,37.328637416100364,71.9452013667849,1.2464413652560802,19.655958702049734,2.244191972530931,3.9339900732800768,true
1.8629318280331701,1.4329877679208487,0.2548678773965039,1.1470511419227516,36.83948544104489,58.07265684552422,5.034184290299114,4.86672687911159,2.8321530525714875,2.704203614210795,true
5.853263026489815,29.517184692707865,0.49065427866750744,1.0397278692910308,9.402844194030049,70.21886909033944,2.093904349944393,11.70062997416794,2.8859413318353937,2.699452093463094,false
2.18429467952148,3.438290394962787,2.5512446147177177,0.08698294682020545,37.05432651070663,71.48582730307926,0.9761811151450555,25.097801647555357,7.360178504471475,1.2364435198874408,true
0.23733917198858592,23.50259184385909,0.6977343680099166,0.6031981568213953,7.460134548819308,26.256535479536637,0.1836032634772201,133.4398939103811,79.09538804928299,6.494162403748719,true
3.440171327229813,25.4853071983211,0.10505922163007528,0.8315212892510141,34.70257019063848,56.05030836901979,60.563638815382525,0.4045331568448833,0.044270411035542315,7.441625462668212,true
0.010097772615529094,2.469321857206007,2.136853848681817,0.6477252921432282,26.993720876104284,56.933894415206,95.82958685959774,0.25566216867756664,0.18501876656165922,1.7906512493736249,false
0.014575820195896448,8.349052187053893,0.6724800343232199,0.9461578295226479,26.601615253214533,70.57403412028111,0.6154449101587351,39.80859959290422,28.45040534737697,5.606839414919526,true
7.714603219653529,3.612171121302248,0.7681338314439821,1.0273302848208359,13.32566094895709,78.16966927639317,0.1529053634786586,160.22982740837296,154.7802180646795,2.2185115717110566,true
8.031516852770254,10.133530851115896,1.4650541652397573,0.22554638736707586,14.906707553312444,75.91338263645844,47.62891390810325,0.5143934217620642,0.2070535272311827,1.7454652503127508,true
0.010599207938566616,6.672908840064148,0.3443596631825294,0.4994312037597767,34.467528230980605,41.79626430424173,19.35028473113167,1.266131239949313,1.1476978592203957,4.33444775801137,true
0.01585369804993294,1.0082396587131142,1.2889823372979814,0.8209489464845936,13.303136984973465,44.598733681159004,1.1742816233449938,20.863819643375372,9.562666244311055,3.1373453197836385,true
2.868103499328676,31.148672446720244,2.6908580298697578,1.3643983016751378,16.176009900793808,27.69246837790471,6.423777001253211,3.8139555584230753,0.4930376859614605,4.692513187112904,true
0.1632481112322428,8.871916573793074,0.11372832595068826,0.9635904864381328,13.650747637782255,25.59616615556272,3.472550622535079,7.055332711640694,1.766684362873387,3.782029005156859,true
0.1627160027215934,35.20310912516986,0.4000206370650594,0.7155577260169756,37.52910087749068,58.99038836459472,2.5385332289301643,9.651242584019766,4.491968488832612,1.349378216501717,true
0.055530589131872414,1.4966701552492483,2.7041221625317875,0.9766429517531264,32.20641270347576,66.02647568057387,67.99791254208459,0.3603051782631813,0.277736945576252,9.003332803997697,false
0.07261600248900195,1.1295963175420507,1.0489410350666324,1.2746277600150193,3.059971064648881,73.95234007860348,0.2752358678346235,89.01456119345941,86.49884192311494,5.210699459230343,true
1.7610092464928446,3.117399294191391,0.11787885259819236,0.48478722605079544,11.01856149508273,56.69951141507599,25.010295843458685,0.9795965690828823,0.09944266262390884,2.6373536243327766,true
4.481391847878268,10.66461653469599,0.26260762189859843,0.7203054497199347,2.939005120997651,56.42979282400423,1.9831506395138436,12.354079166676927,1.3584429480157674,3.2823246220039404,true
0.09540073068663385,35.203277658376194,0.9255703416570722,0.18633265943646987,17.96653454197756,40.84918302086443,1.3332749600822944,18.37580449158647,4.701089108733615,2.286935235878549,true
0.028301017855940237,32.15676475883828,0.30481824474430136,0.6691838628074411,0.6943156814442109,41.65567972933284,47.13115122530223,0.5198260463208724,0.10182897573194821,2.24063119629252,true
4.188333342736631,2.4481553769611795,2.8082908506055775,0.31903103124298043,10.746511863801365,31.371737240942736,0.5851293724732625,41.87108211034053,33.88585924563887,5.8121624303843475,false
0.12076632797338312,2.5119284260389327,0.8216249991807515,1.4354474974498004,22.42744860943923,39.94653381831329,17.155733095895847,1.428094029153503,0.22567778949684025,2.8728063477671766,true
0.027314038946149016,3.7965852583756052,0.674467819458024,1.1659667315583295,29.586843954333915,75.85142464218,0.3754656542768372,65.2523066249243,63.938823198574795,3.714725386390284,true
0.4816757013524741,18.311212452086103,1.5193347382051385,0.5839320183290322,34.28595754854016,59.22844428690337,4.051441769454786,6.047229947796346,3.1032702914360595,7.8396446590059305,false
0.12246411682929295,6.595400787034406,2.4806688444989846,0.5266241925218789,31.627576785378324,59.428050152645,58.12974741035909,0.4214709523343627,0.3510002015268645,7.534945125405327,true
2.627728286004545,29.452287844628074,2.498527586101787,0.6311054111390018,27.62351715563679,41.076610628127625,1.5316715893007575,15.995596034515989,8.997198689988286,4.831930903985976,false
0.01750783621353414,7.393111437898952,0.13091515160798395,0.17525760322513578,12.657766181788412,32.71956559627594,29.026728788707064,0.8440496405344786,0.13775775757795491,2.033289422353756,true
0.6416939434178117,22.474754791484443,1.4353407094290767,1.2857081515958493,11.514845488966134,34.14149345106871,8.468452947876463,2.8930904086966187,0.5317084458247018,2.305751581544932,true
0.28414223874144406,1.9454741275372376,0.21010451053997473,0.6250590234369025,20.515201149321463,50.594900613092605,6.4323633114454895,3.8088644583252447,0.8327235382496974,3.1243914674424746,true
