idx,  act, range, tcyc, nspots, fmax
  0, 1.97, 21.48, 25.3,    178, 5.25e-03
  1, 1.03, 26.13, 30.9,   1226, 5.79e-03
  2, 1.14, 14.54, 24.8,    115, 3.53e-03
  3, 6.20, 31.76,  9.3,   2847, 5.28e-03
  4, 2.51, 13.80,  1.0,   2025, 5.98e-02
  5, 2.68,  5.94, 12.2,   1016, 1.98e-02
  6, 2.72, 72.35, 24.5,    284, 5.89e-03
  7, 0.28,  9.54, 26.5,    102, 7.96e-04
  8, 0.22, 43.51, 18.6,    255, 1.99e-03
  9, 0.82, 16.95,  3.2,    489, 1.01e-02
 10, 7.20, 47.75,  1.3,   5032, 4.41e-02
 11, 0.10, 15.04, 23.3,     10, 3.85e-04
 12, 0.15, 63.22, 24.0,     20, 2.88e-04
 13, 5.02, 13.25,  3.7,   3684, 8.00e-02
 14, 0.94, 14.74,  2.3,    704, 2.52e-03
 15, 5.67, 71.36,  2.3,   4073, 4.89e-02
 16, 0.41, 54.77,  2.1,    310, 2.15e-03
 17, 0.60, 30.35,  2.5,    442, 3.60e-03
 18, 1.46, 48.77,  1.1,   1055, 1.84e-02
 19, 0.17, 10.93,  1.1,    190, 4.88e-04
 20, 3.43, 41.38, 23.9,    375, 3.46e-03
 21, 0.42, 16.89, 31.7,     34, 7.06e-04
 22, 1.96, 32.53, 10.1,    817, 4.77e-03
 23, 0.12, 71.40, 13.2,     39, 2.40e-04
 24, 0.22, 71.89, 17.7,     33, 3.49e-04
 25, 0.73, 13.71, 11.1,    269, 6.54e-03
 26, 0.29,  8.56, 10.6,    148, 7.06e-04
 27, 8.56, 67.48,  1.9,   6751, 6.10e-02
 28, 6.45, 59.82,  1.7,   4224, 5.00e-02
 29, 5.39, 45.14, 13.5,   1613, 4.37e-02
 30, 0.12, 37.69, 37.8,      3, 5.55e-05
 31, 3.97, 55.04,  1.1,   3891, 4.55e-02
 32, 6.49, 16.66, 24.0,    675, 4.49e-03
 33, 2.56, 49.96, 12.7,   1020, 2.44e-02
 34, 0.29, 59.17, 16.2,     67, 3.05e-03
 35, 0.67, 13.31, 17.9,    108, 1.24e-03
 36, 9.06, 55.46,  2.5,   6937, 8.62e-03
 37, 0.46, 37.03,  2.0,    380, 2.39e-03
 38, 1.55,  6.55,  7.3,    900, 1.32e-03
 39, 1.18, 29.04,  6.8,    801, 1.71e-02
 40, 0.84, 16.73,  3.2,    803, 6.82e-03
 41, 0.28, 46.91, 34.5,    114, 3.16e-03
 42, 6.94,  9.71, 30.9,    439, 4.53e-03
 43, 1.67, 41.82,  6.1,   1244, 3.39e-02
 44, 0.28, 12.79,  6.1,    210, 2.96e-03
 45, 0.12, 80.74,  1.3,    103, 9.03e-04
 46, 1.25, 36.72,  3.9,    833, 6.48e-03
 47, 0.15, 32.15,  1.4,    175, 2.29e-03
 48, 4.33, 29.03, 35.5,    254, 2.99e-03
 49, 2.33, 20.98, 25.1,    216, 7.52e-03
 50, 7.44, 64.42,  6.1,   5467, 2.44e-02
 51, 0.15,  7.20, 16.3,     24, 6.61e-04
 52, 0.11, 77.33,  3.0,     62, 1.08e-03
 53, 0.27, 23.40, 14.8,     75, 2.21e-03
 54, 0.59, 54.67,  1.5,    671, 1.27e-02
 55, 2.99, 45.72,  2.2,   2198, 1.93e-02
 56, 0.32, 56.74,  2.1,    320, 4.89e-03
 57, 0.32,  9.15, 14.2,     84, 2.19e-03
 58, 0.30, 53.96,  1.0,    250, 2.01e-03
 59, 0.16, 45.73,  2.9,    119, 4.65e-03
 60, 0.23, 31.28, 25.1,     19, 4.22e-04
 61, 6.11, 37.62,  2.0,   6663, 2.01e-02
 62, 0.13, 60.99, 19.1,     18, 6.58e-04
 63, 0.21, 62.41, 27.8,     19, 1.07e-03
 64, 0.12, 27.87,  1.0,    107, 9.35e-04
 65, 2.52, 40.75,  2.8,   1777, 4.34e-02
 66, 9.85, 45.27,  4.8,   7631, 3.20e-02
 67, 0.17, 12.70, 11.4,     81, 2.70e-03
